Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 1.87s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 322-1798, hits: 0)
- Line (location: source ID 26, line 54, chars 1746-1766, hits: 0)
- Statement (location: source ID 26, line 54, chars 1746-1766, hits: 0)
- Line (location: source ID 26, line 56, chars 1787-1823, hits: 0)
- Statement (location: source ID 26, line 56, chars 1787-1823, hits: 0)
- Line (location: source ID 26, line 57, chars 1833-1951, hits: 0)
- Statement (location: source ID 26, line 57, chars 1833-1951, hits: 0)
- Statement (location: source ID 26, line 57, chars 1875-1951, hits: 0)
- Line (location: source ID 26, line 61, chars 1961-1998, hits: 0)
- Statement (location: source ID 26, line 61, chars 1961-1998, hits: 0)
- Statement (location: source ID 26, line 61, chars 1983-1998, hits: 0)
- Line (location: source ID 26, line 62, chars 2008-2026, hits: 0)
- Statement (location: source ID 26, line 62, chars 2008-2026, hits: 0)
- Line (location: source ID 26, line 64, chars 2037-2482, hits: 0)
- Statement (location: source ID 26, line 64, chars 2037-2482, hits: 0)
- Line (location: source ID 26, line 65, chars 2056-2482, hits: 0)
- Statement (location: source ID 26, line 65, chars 2056-2482, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 42, chars 1445-1874, hits: 0)
- Line (location: source ID 27, line 43, chars 1501-1547, hits: 0)
- Statement (location: source ID 27, line 43, chars 1501-1547, hits: 0)
- Statement (location: source ID 27, line 43, chars 1529-1547, hits: 0)
- Line (location: source ID 27, line 44, chars 1557-1790, hits: 0)
- Statement (location: source ID 27, line 44, chars 1557-1790, hits: 0)
- Line (location: source ID 27, line 53, chars 1756-1790, hits: 0)
- Statement (location: source ID 27, line 53, chars 1756-1790, hits: 0)
- Line (location: source ID 27, line 54, chars 1800-1867, hits: 0)
- Statement (location: source ID 27, line 54, chars 1800-1867, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 57, chars 1880-2756, hits: 0)
- Line (location: source ID 27, line 63, chars 2043-2096, hits: 0)
- Statement (location: source ID 27, line 63, chars 2043-2096, hits: 0)
- Line (location: source ID 27, line 64, chars 2106-2169, hits: 0)
- Statement (location: source ID 27, line 64, chars 2106-2169, hits: 0)
- Line (location: source ID 27, line 65, chars 2179-2226, hits: 0)
- Statement (location: source ID 27, line 65, chars 2179-2226, hits: 0)
- Line (location: source ID 27, line 66, chars 2240-2262, hits: 0)
- Statement (location: source ID 27, line 66, chars 2240-2262, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 66, chars 2236-2493, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 66, chars 2236-2493, hits: 0)
- Line (location: source ID 27, line 67, chars 2278-2308, hits: 0)
- Statement (location: source ID 27, line 67, chars 2278-2308, hits: 0)
- Line (location: source ID 27, line 68, chars 2322-2450, hits: 0)
- Statement (location: source ID 27, line 68, chars 2322-2450, hits: 0)
- Line (location: source ID 27, line 72, chars 2464-2482, hits: 0)
- Statement (location: source ID 27, line 72, chars 2464-2482, hits: 0)
- Line (location: source ID 27, line 74, chars 2513-2543, hits: 0)
- Statement (location: source ID 27, line 74, chars 2513-2543, hits: 0)
- Line (location: source ID 27, line 75, chars 2557-2707, hits: 0)
- Statement (location: source ID 27, line 75, chars 2557-2707, hits: 0)
- Line (location: source ID 27, line 80, chars 2721-2739, hits: 0)
- Statement (location: source ID 27, line 80, chars 2721-2739, hits: 0)
- Function "run" (location: source ID 27, line 84, chars 2762-2839, hits: 0)
- Line (location: source ID 27, line 85, chars 2796-2832, hits: 0)
- Statement (location: source ID 27, line 85, chars 2796-2832, hits: 0)
- Statement (location: source ID 27, line 85, chars 2803-2832, hits: 0)
- Function "addConsumer" (location: source ID 27, line 90, chars 2880-3405, hits: 0)
- Line (location: source ID 27, line 96, chars 3040-3089, hits: 0)
- Statement (location: source ID 27, line 96, chars 3040-3089, hits: 0)
- Line (location: source ID 27, line 97, chars 3099-3157, hits: 0)
- Statement (location: source ID 27, line 97, chars 3099-3157, hits: 0)
- Line (location: source ID 27, line 98, chars 3167-3214, hits: 0)
- Statement (location: source ID 27, line 98, chars 3167-3214, hits: 0)
- Line (location: source ID 27, line 99, chars 3224-3254, hits: 0)
- Statement (location: source ID 27, line 99, chars 3224-3254, hits: 0)
- Line (location: source ID 27, line 100, chars 3264-3370, hits: 0)
- Statement (location: source ID 27, line 100, chars 3264-3370, hits: 0)
- Line (location: source ID 27, line 104, chars 3380-3398, hits: 0)
- Statement (location: source ID 27, line 104, chars 3380-3398, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 107, chars 3411-3834, hits: 0)
- Line (location: source ID 27, line 108, chars 3476-3522, hits: 0)
- Statement (location: source ID 27, line 108, chars 3476-3522, hits: 0)
- Statement (location: source ID 27, line 108, chars 3504-3522, hits: 0)
- Line (location: source ID 27, line 109, chars 3532-3753, hits: 0)
- Statement (location: source ID 27, line 109, chars 3532-3753, hits: 0)
- Line (location: source ID 27, line 118, chars 3719-3753, hits: 0)
- Statement (location: source ID 27, line 118, chars 3719-3753, hits: 0)
- Line (location: source ID 27, line 119, chars 3763-3827, hits: 0)
- Statement (location: source ID 27, line 119, chars 3763-3827, hits: 0)
- Function "run" (location: source ID 27, line 122, chars 3840-4063, hits: 0)
- Line (location: source ID 27, line 123, chars 3874-4002, hits: 0)
- Statement (location: source ID 27, line 123, chars 3874-4002, hits: 0)
- Statement (location: source ID 27, line 123, chars 3905-4002, hits: 0)
- Line (location: source ID 27, line 127, chars 4012-4056, hits: 0)
- Statement (location: source ID 27, line 127, chars 4012-4056, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 13, chars 446-755, hits: 0)
- Line (location: source ID 27, line 14, chars 521-567, hits: 0)
- Statement (location: source ID 27, line 14, chars 521-567, hits: 0)
- Statement (location: source ID 27, line 14, chars 549-567, hits: 0)
- Line (location: source ID 27, line 15, chars 577-684, hits: 0)
- Statement (location: source ID 27, line 15, chars 577-684, hits: 0)
- Statement (location: source ID 27, line 15, chars 637-684, hits: 0)
- Line (location: source ID 27, line 17, chars 694-748, hits: 0)
- Statement (location: source ID 27, line 17, chars 694-748, hits: 0)
- Statement (location: source ID 27, line 17, chars 701-748, hits: 0)
- Function "createSubscription" (location: source ID 27, line 20, chars 761-1253, hits: 0)
- Line (location: source ID 27, line 24, chars 890-954, hits: 0)
- Statement (location: source ID 27, line 24, chars 890-954, hits: 0)
- Line (location: source ID 27, line 25, chars 964-994, hits: 0)
- Statement (location: source ID 27, line 25, chars 964-994, hits: 0)
- Line (location: source ID 27, line 26, chars 1004-1089, hits: 0)
- Statement (location: source ID 27, line 26, chars 1004-1089, hits: 0)
- Statement (location: source ID 27, line 26, chars 1019-1089, hits: 0)
- Line (location: source ID 27, line 28, chars 1099-1117, hits: 0)
- Statement (location: source ID 27, line 28, chars 1099-1117, hits: 0)
- Line (location: source ID 27, line 29, chars 1127-1165, hits: 0)
- Statement (location: source ID 27, line 29, chars 1127-1165, hits: 0)
- Line (location: source ID 27, line 30, chars 1175-1224, hits: 0)
- Statement (location: source ID 27, line 30, chars 1175-1224, hits: 0)
- Line (location: source ID 27, line 31, chars 1234-1246, hits: 0)
- Statement (location: source ID 27, line 31, chars 1234-1246, hits: 0)
- Function "run" (location: source ID 27, line 34, chars 1259-1355, hits: 0)
- Line (location: source ID 27, line 35, chars 1310-1348, hits: 0)
- Statement (location: source ID 27, line 35, chars 1310-1348, hits: 0)
- Statement (location: source ID 27, line 35, chars 1317-1348, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 107, chars 3543-3749, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 138, chars 4633-4710, hits: 0)
- Line (location: source ID 28, line 139, chars 4660-4699, hits: 0)
- Statement (location: source ID 28, line 139, chars 4660-4699, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 146, chars 4762-4857, hits: 0)
- Line (location: source ID 28, line 147, chars 4830-4850, hits: 0)
- Statement (location: source ID 28, line 147, chars 4830-4850, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 175 -> Item 252
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 13, chars 446-755, hits: 0)
- IC 822 -> Item 253
  - Refers to item: Line (location: source ID 27, line 14, chars 521-567, hits: 0)
- IC 822 -> Item 254
  - Refers to item: Statement (location: source ID 27, line 14, chars 521-567, hits: 0)
- IC 823 -> Item 255
  - Refers to item: Statement (location: source ID 27, line 14, chars 549-567, hits: 0)
- IC 869 -> Item 256
  - Refers to item: Line (location: source ID 27, line 15, chars 577-684, hits: 0)
- IC 869 -> Item 257
  - Refers to item: Statement (location: source ID 27, line 15, chars 577-684, hits: 0)
- IC 872 -> Item 258
  - Refers to item: Statement (location: source ID 27, line 15, chars 637-684, hits: 0)
- IC 997 -> Item 259
  - Refers to item: Line (location: source ID 27, line 17, chars 694-748, hits: 0)
- IC 997 -> Item 260
  - Refers to item: Statement (location: source ID 27, line 17, chars 694-748, hits: 0)
- IC 997 -> Item 261
  - Refers to item: Statement (location: source ID 27, line 17, chars 701-748, hits: 0)
- IC 87 -> Item 262
  - Refers to item: Function "createSubscription" (location: source ID 27, line 20, chars 761-1253, hits: 0)
- IC 246 -> Item 263
  - Refers to item: Line (location: source ID 27, line 24, chars 890-954, hits: 0)
- IC 246 -> Item 264
  - Refers to item: Statement (location: source ID 27, line 24, chars 890-954, hits: 0)
- IC 319 -> Item 265
  - Refers to item: Line (location: source ID 27, line 25, chars 964-994, hits: 0)
- IC 319 -> Item 266
  - Refers to item: Statement (location: source ID 27, line 25, chars 964-994, hits: 0)
- IC 429 -> Item 267
  - Refers to item: Line (location: source ID 27, line 26, chars 1004-1089, hits: 0)
- IC 429 -> Item 268
  - Refers to item: Statement (location: source ID 27, line 26, chars 1004-1089, hits: 0)
- IC 431 -> Item 269
  - Refers to item: Statement (location: source ID 27, line 26, chars 1019-1089, hits: 0)
- IC 585 -> Item 270
  - Refers to item: Line (location: source ID 27, line 28, chars 1099-1117, hits: 0)
- IC 585 -> Item 271
  - Refers to item: Statement (location: source ID 27, line 28, chars 1099-1117, hits: 0)
- IC 682 -> Item 272
  - Refers to item: Line (location: source ID 27, line 29, chars 1127-1165, hits: 0)
- IC 682 -> Item 273
  - Refers to item: Statement (location: source ID 27, line 29, chars 1127-1165, hits: 0)
- IC 757 -> Item 274
  - Refers to item: Line (location: source ID 27, line 30, chars 1175-1224, hits: 0)
- IC 757 -> Item 275
  - Refers to item: Statement (location: source ID 27, line 30, chars 1175-1224, hits: 0)
- IC 793 -> Item 276
  - Refers to item: Line (location: source ID 27, line 31, chars 1234-1246, hits: 0)
- IC 793 -> Item 277
  - Refers to item: Statement (location: source ID 27, line 31, chars 1234-1246, hits: 0)
- IC 141 -> Item 278
  - Refers to item: Function "run" (location: source ID 27, line 34, chars 1259-1355, hits: 0)
- IC 805 -> Item 279
  - Refers to item: Line (location: source ID 27, line 35, chars 1310-1348, hits: 0)
- IC 805 -> Item 280
  - Refers to item: Statement (location: source ID 27, line 35, chars 1310-1348, hits: 0)
- IC 805 -> Item 281
  - Refers to item: Statement (location: source ID 27, line 35, chars 1317-1348, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 87 -> Item 223
  - Refers to item: Function "addConsumer" (location: source ID 27, line 90, chars 2880-3405, hits: 0)
- IC 198 -> Item 224
  - Refers to item: Line (location: source ID 27, line 96, chars 3040-3089, hits: 0)
- IC 198 -> Item 225
  - Refers to item: Statement (location: source ID 27, line 96, chars 3040-3089, hits: 0)
- IC 263 -> Item 226
  - Refers to item: Line (location: source ID 27, line 97, chars 3099-3157, hits: 0)
- IC 263 -> Item 227
  - Refers to item: Statement (location: source ID 27, line 97, chars 3099-3157, hits: 0)
- IC 328 -> Item 228
  - Refers to item: Line (location: source ID 27, line 98, chars 3167-3214, hits: 0)
- IC 328 -> Item 229
  - Refers to item: Statement (location: source ID 27, line 98, chars 3167-3214, hits: 0)
- IC 429 -> Item 230
  - Refers to item: Line (location: source ID 27, line 99, chars 3224-3254, hits: 0)
- IC 429 -> Item 231
  - Refers to item: Statement (location: source ID 27, line 99, chars 3224-3254, hits: 0)
- IC 539 -> Item 232
  - Refers to item: Line (location: source ID 27, line 100, chars 3264-3370, hits: 0)
- IC 539 -> Item 233
  - Refers to item: Statement (location: source ID 27, line 100, chars 3264-3370, hits: 0)
- IC 688 -> Item 234
  - Refers to item: Line (location: source ID 27, line 104, chars 3380-3398, hits: 0)
- IC 688 -> Item 235
  - Refers to item: Statement (location: source ID 27, line 104, chars 3380-3398, hits: 0)
- IC 119 -> Item 236
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 107, chars 3411-3834, hits: 0)
- IC 791 -> Item 237
  - Refers to item: Line (location: source ID 27, line 108, chars 3476-3522, hits: 0)
- IC 791 -> Item 238
  - Refers to item: Statement (location: source ID 27, line 108, chars 3476-3522, hits: 0)
- IC 793 -> Item 239
  - Refers to item: Statement (location: source ID 27, line 108, chars 3504-3522, hits: 0)
- IC 839 -> Item 240
  - Refers to item: Line (location: source ID 27, line 109, chars 3532-3753, hits: 0)
- IC 839 -> Item 241
  - Refers to item: Statement (location: source ID 27, line 109, chars 3532-3753, hits: 0)
- IC 844 -> Item 242
  - Refers to item: Line (location: source ID 27, line 118, chars 3719-3753, hits: 0)
- IC 844 -> Item 243
  - Refers to item: Statement (location: source ID 27, line 118, chars 3719-3753, hits: 0)
- IC 970 -> Item 244
  - Refers to item: Line (location: source ID 27, line 119, chars 3763-3827, hits: 0)
- IC 970 -> Item 245
  - Refers to item: Statement (location: source ID 27, line 119, chars 3763-3827, hits: 0)
- IC 151 -> Item 246
  - Refers to item: Function "run" (location: source ID 27, line 122, chars 3840-4063, hits: 0)
- IC 991 -> Item 247
  - Refers to item: Line (location: source ID 27, line 123, chars 3874-4002, hits: 0)
- IC 991 -> Item 248
  - Refers to item: Statement (location: source ID 27, line 123, chars 3874-4002, hits: 0)
- IC 993 -> Item 249
  - Refers to item: Statement (location: source ID 27, line 123, chars 3905-4002, hits: 0)
- IC 1120 -> Item 250
  - Refers to item: Line (location: source ID 27, line 127, chars 4012-4056, hits: 0)
- IC 1120 -> Item 251
  - Refers to item: Statement (location: source ID 27, line 127, chars 4012-4056, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 119 -> Item 128
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 42, chars 1445-1874, hits: 0)
- IC 1232 -> Item 129
  - Refers to item: Line (location: source ID 27, line 43, chars 1501-1547, hits: 0)
- IC 1232 -> Item 130
  - Refers to item: Statement (location: source ID 27, line 43, chars 1501-1547, hits: 0)
- IC 1234 -> Item 131
  - Refers to item: Statement (location: source ID 27, line 43, chars 1529-1547, hits: 0)
- IC 1280 -> Item 132
  - Refers to item: Line (location: source ID 27, line 44, chars 1557-1790, hits: 0)
- IC 1280 -> Item 133
  - Refers to item: Statement (location: source ID 27, line 44, chars 1557-1790, hits: 0)
- IC 1286 -> Item 134
  - Refers to item: Line (location: source ID 27, line 53, chars 1756-1790, hits: 0)
- IC 1286 -> Item 135
  - Refers to item: Statement (location: source ID 27, line 53, chars 1756-1790, hits: 0)
- IC 1413 -> Item 136
  - Refers to item: Line (location: source ID 27, line 54, chars 1800-1867, hits: 0)
- IC 1413 -> Item 137
  - Refers to item: Statement (location: source ID 27, line 54, chars 1800-1867, hits: 0)
- IC 87 -> Item 138
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 57, chars 1880-2756, hits: 0)
- IC 178 -> Item 139
  - Refers to item: Line (location: source ID 27, line 63, chars 2043-2096, hits: 0)
- IC 178 -> Item 140
